time,google
2020-02-15,-10.0
2020-02-16,-22.0
2020-02-17,-17.0
2020-02-18,-15.0
2020-02-19,-12.0
2020-02-20,-15.0
2020-02-21,-12.0
2020-02-22,-17.0
2020-02-23,-15.0
2020-02-24,-14.0
2020-02-25,-12.0
2020-02-26,-11.0
2020-02-27,-4.0
2020-02-28,-14.0
2020-02-29,-16.0
2020-03-01,-11.0
2020-03-02,-14.0
2020-03-03,-15.0
2020-03-04,-16.0
2020-03-05,-18.0
2020-03-06,-9.0
2020-03-07,-18.0
2020-03-08,-16.0
2020-03-09,-14.0
2020-03-10,-18.0
2020-03-11,-12.0
2020-03-12,-15.0
2020-03-13,-12.0
2020-03-14,-25.0
2020-03-15,-13.0
2020-03-16,-13.0
2020-03-17,-15.0
2020-03-18,-15.0
2020-03-19,-21.0
2020-03-20,-12.0
2020-03-21,-23.0
2020-03-22,-22.0
2020-03-23,-19.0
2020-03-24,-19.0
2020-03-25,-17.0
2020-03-26,-20.0
2020-03-27,-17.0
2020-03-28,-34.0
2020-03-29,-24.0
2020-03-30,-20.0
2020-03-31,-17.0
2020-04-01,-6.0
2020-04-02,-26.0
2020-04-03,-31.0
2020-04-04,-33.0
2020-04-05,-28.0
2020-04-06,-21.0
2020-04-07,-22.0
2020-04-08,-21.0
2020-04-09,-23.0
2020-04-10,-17.0
2020-04-11,-32.0
2020-04-12,-33.0
2020-04-13,-21.0
2020-04-14,-20.0
2020-04-15,-18.0
2020-04-16,-20.0
2020-04-17,-15.0
2020-04-18,-24.0
2020-04-19,-25.0
2020-04-20,-21.0
2020-04-21,-23.0
2020-04-22,-23.0
2020-04-23,-26.0
2020-04-24,-21.0
2020-04-25,-31.0
2020-04-26,-31.0
2020-04-27,-22.0
2020-04-28,-20.0
2020-04-29,-18.0
2020-04-30,-15.0
2020-05-01,-16.0
2020-05-02,-25.0
2020-05-03,-21.0
2020-05-04,-19.0
2020-05-05,-19.0
2020-05-06,-17.0
2020-05-07,-18.0
2020-05-08,-9.0
2020-05-09,-20.0
2020-05-10,-19.0
2020-05-11,-17.0
2020-05-12,-19.0
2020-05-13,-15.0
2020-05-14,-18.0
2020-05-15,-11.0
2020-05-16,-25.0
2020-05-17,-21.0
2020-05-18,-20.0
2020-05-19,-23.0
2020-05-20,-18.0
2020-05-21,-23.0
2020-05-22,-21.0
2020-05-23,-28.0
2020-05-24,-17.0
2020-05-25,-16.0
2020-05-26,-19.0
2020-05-27,-19.0
2020-05-28,-22.0
2020-05-29,-11.0
2020-05-30,-17.0
2020-05-31,-15.0
2020-06-01,-17.0
2020-06-02,-17.0
2020-06-03,-14.0
2020-06-04,-16.0
2020-06-05,-8.0
2020-06-06,-16.0
2020-06-07,-19.0
2020-06-08,-18.0
2020-06-09,-16.0
2020-06-10,-13.0
2020-06-11,-15.0
2020-06-12,-9.0
2020-06-13,-13.0
2020-06-14,-15.0
2020-06-15,-14.0
2020-06-16,-14.0
2020-06-17,-13.0
2020-06-18,-16.0
2020-06-19,-14.0
2020-06-20,-13.0
2020-06-21,-15.0
2020-06-22,-14.0
2020-06-23,-12.0
2020-06-24,2.0
2020-06-25,-12.0
2020-06-26,-14.0
2020-06-27,-12.0
2020-06-28,-13.0
2020-06-29,-13.0
2020-06-30,-14.0
2020-07-01,-15.0
2020-07-02,-18.0
2020-07-03,-11.0
2020-07-04,-15.0
2020-07-05,-15.0
2020-07-06,-13.0
2020-07-07,-13.0
2020-07-08,-12.0
2020-07-09,-14.0
2020-07-10,-8.0
2020-07-11,-12.0
2020-07-12,-11.0
2020-07-13,-13.0
2020-07-14,-11.0
2020-07-15,-11.0
2020-07-16,-12.0
2020-07-17,-8.0
2020-07-18,-10.0
2020-07-19,-9.0
2020-07-20,-11.0
2020-07-21,-12.0
2020-07-22,-10.0
2020-07-23,-12.0
2020-07-24,-8.0
2020-07-25,-10.0
2020-07-26,-9.0
2020-07-27,-12.0
2020-07-28,-13.0
2020-07-29,-10.0
2020-07-30,-12.0
2020-07-31,-8.0
2020-08-01,-10.0
2020-08-02,-11.0
2020-08-03,-20.0
2020-08-04,-16.0
2020-08-05,-11.0
2020-08-06,-12.0
2020-08-07,-6.0
2020-08-08,-12.0
2020-08-09,-7.0
2020-08-10,-13.0
2020-08-11,-16.0
2020-08-12,-10.0
2020-08-13,-12.0
2020-08-14,-7.0
2020-08-15,-9.0
2020-08-16,-5.0
2020-08-17,-10.0
2020-08-18,-11.0
2020-08-19,-11.0
2020-08-20,-14.0
2020-08-21,-8.0
2020-08-22,-14.0
2020-08-23,-11.0
2020-08-24,-13.0
2020-08-25,-12.0
2020-08-26,-14.0
2020-08-27,-19.0
2020-08-28,-12.0
2020-08-29,-15.0
2020-08-30,-16.0
2020-08-31,-17.0
2020-09-01,-15.0
2020-09-02,-16.0
2020-09-03,-16.0
2020-09-04,-10.0
2020-09-05,-14.0
2020-09-06,-12.0
2020-09-07,-13.0
2020-09-08,-13.0
2020-09-09,-12.0
2020-09-10,-13.0
2020-09-11,-7.0
2020-09-12,-13.0
2020-09-13,-9.0
2020-09-14,-13.0
2020-09-15,-13.0
2020-09-16,-12.0
2020-09-17,-13.0
2020-09-18,-5.0
2020-09-19,-8.0
2020-09-20,-8.0
2020-09-21,-11.0
2020-09-22,-10.0
2020-09-23,-8.0
2020-09-24,-12.0
2020-09-25,-9.0
2020-09-26,-8.0
2020-09-27,-16.0
2020-09-28,-12.0
2020-09-29,-7.0
2020-09-30,12.0
2020-10-01,-5.0
2020-10-02,-12.0
2020-10-03,-8.0
2020-10-04,-1.0
2020-10-05,-9.0
2020-10-06,-9.0
2020-10-07,-7.0
2020-10-08,2.0
2020-10-09,-9.0
2020-10-10,-11.0
2020-10-11,-6.0
2020-10-12,-9.0
2020-10-13,-10.0
2020-10-14,-6.0
2020-10-15,-9.0
2020-10-16,-2.0
2020-10-17,-5.0
2020-10-18,-2.0
2020-10-19,-10.0
2020-10-20,-9.0
2020-10-21,-8.0
2020-10-22,-12.0
2020-10-23,-3.0
2020-10-24,-4.0
2020-10-25,-4.0
2020-10-26,-8.0
2020-10-27,-8.0
2020-10-28,-9.0
2020-10-29,-13.0
2020-10-30,-4.0
2020-10-31,-7.0
2020-11-01,-6.0
2020-11-02,-14.0
2020-11-03,-15.0
2020-11-04,-12.0
2020-11-05,-13.0
2020-11-06,-6.0
2020-11-07,-9.0
2020-11-08,-7.0
2020-11-09,-13.0
2020-11-10,-13.0
2020-11-11,-9.0
2020-11-12,-13.0
2020-11-13,-4.0
2020-11-14,-6.0
2020-11-15,1.0
2020-11-16,-9.0
2020-11-17,-10.0
2020-11-18,-8.0
2020-11-19,-11.0
2020-11-20,-2.0
2020-11-21,-7.0
2020-11-22,-1.0
2020-11-23,-12.0
2020-11-24,-12.0
2020-11-25,-10.0
2020-11-26,-11.0
2020-11-27,-4.0
2020-11-28,-10.0
2020-11-29,-7.0
2020-11-30,-13.0
2020-12-01,-14.0
2020-12-02,-11.0
2020-12-03,-15.0
2020-12-04,-5.0
2020-12-05,-6.0
2020-12-06,-1.0
2020-12-07,-12.0
2020-12-08,-15.0
2020-12-09,-14.0
2020-12-10,-13.0
2020-12-11,-4.0
2020-12-12,-3.0
2020-12-13,2.0
2020-12-14,-12.0
2020-12-15,-14.0
2020-12-16,-12.0
2020-12-17,-11.0
2020-12-18,-2.0
2020-12-19,-8.0
2020-12-20,-4.0
2020-12-21,-14.0
2020-12-22,-12.0
2020-12-23,-14.0
2020-12-24,-12.0
2020-12-25,-4.0
2020-12-26,-9.0
2020-12-27,-8.0
2020-12-28,-12.0
2020-12-29,-12.0
2020-12-30,-11.0
2020-12-31,3.0
2021-01-01,-16.0
2021-01-02,-21.0
2021-01-03,-10.0
2021-01-04,-16.0
2021-01-05,-17.0
2021-01-06,-15.0
2021-01-07,-20.0
2021-01-08,-14.0
2021-01-09,-23.0
2021-01-10,-18.0
2021-01-11,-19.0
2021-01-12,-16.0
2021-01-13,-13.0
2021-01-14,-17.0
2021-01-15,-11.0
2021-01-16,-21.0
2021-01-17,-25.0
2021-01-18,-19.0
2021-01-19,-18.0
2021-01-20,-12.0
2021-01-21,-19.0
2021-01-22,-18.0
2021-01-23,-23.0
2021-01-24,-20.0
2021-01-25,-19.0
2021-01-26,-19.0
2021-01-27,-19.0
2021-01-28,-23.0
2021-01-29,-19.0
2021-01-30,-24.0
2021-01-31,-23.0
2021-02-01,-21.0
2021-02-02,-21.0
2021-02-03,-18.0
2021-02-04,-20.0
2021-02-05,-17.0
2021-02-06,-24.0
2021-02-07,-23.0
2021-02-08,-15.0
2021-02-09,-9.0
2021-02-10,-19.0
2021-02-11,-36.0
2021-02-12,-21.0
2021-02-13,-18.0
2021-02-14,-3.0
2021-02-15,-4.0
2021-02-16,-13.0
2021-02-17,-17.0
2021-02-18,-19.0
2021-02-19,-19.0
2021-02-20,-16.0
2021-02-21,-14.0
2021-02-22,-15.0
2021-02-23,-15.0
2021-02-24,-14.0
2021-02-25,-15.0
2021-02-26,-8.0
2021-02-27,-16.0
2021-02-28,-5.0
2021-03-01,-10.0
2021-03-02,-16.0
2021-03-03,-15.0
2021-03-04,-17.0
2021-03-05,-9.0
2021-03-06,-23.0
2021-03-07,-17.0
2021-03-08,-15.0
2021-03-09,-15.0
2021-03-10,-13.0
2021-03-11,-14.0
2021-03-12,-7.0
2021-03-13,-14.0
2021-03-14,-8.0
2021-03-15,-13.0
2021-03-16,-14.0
2021-03-17,-12.0
2021-03-18,-14.0
2021-03-19,-6.0
2021-03-20,-11.0
2021-03-21,-13.0
2021-03-22,-18.0
2021-03-23,-15.0
2021-03-24,-15.0
2021-03-25,-13.0
2021-03-26,-6.0
2021-03-27,-10.0
2021-03-28,-6.0
2021-03-29,-12.0
2021-03-30,-12.0
2021-03-31,-7.0
2021-04-01,2.0
2021-04-02,-7.0
2021-04-03,-12.0
2021-04-04,-10.0
2021-04-05,-9.0
2021-04-06,-8.0
2021-04-07,-10.0
2021-04-08,-16.0
2021-04-09,-9.0
2021-04-10,-13.0
2021-04-11,-7.0
2021-04-12,-11.0
2021-04-13,-12.0
2021-04-14,-11.0
2021-04-15,-13.0
2021-04-16,-5.0
2021-04-17,-10.0
2021-04-18,-6.0
2021-04-19,-11.0
2021-04-20,-11.0
2021-04-21,-9.0
2021-04-22,-12.0
2021-04-23,-5.0
2021-04-24,-9.0
2021-04-25,-8.0
2021-04-26,-12.0
2021-04-27,-13.0
2021-04-28,-12.0
2021-04-29,-10.0
2021-04-30,-3.0
2021-05-01,-11.0
2021-05-02,-6.0
2021-05-03,-13.0
2021-05-04,-13.0
2021-05-05,-13.0
2021-05-06,-13.0
2021-05-07,-3.0
2021-05-08,-16.0
2021-05-09,-12.0
2021-05-10,-12.0
2021-05-11,-13.0
2021-05-12,-14.0
2021-05-13,-18.0
2021-05-14,-17.0
2021-05-15,-44.0
2021-05-16,-50.0
2021-05-17,-40.0
2021-05-18,-47.0
2021-05-19,-51.0
2021-05-20,-56.0
2021-05-21,-56.0
2021-05-22,-68.0
2021-05-23,-70.0
2021-05-24,-57.0
2021-05-25,-56.0
2021-05-26,-56.0
2021-05-27,-58.0
2021-05-28,-57.0
2021-05-29,-68.0
2021-05-30,-73.0
2021-05-31,-59.0
2021-06-01,-57.0
2021-06-02,-56.0
2021-06-03,-58.0
2021-06-04,-59.0
2021-06-05,-71.0
2021-06-06,-73.0
2021-06-07,-57.0
2021-06-08,-56.0
2021-06-09,-55.0
2021-06-10,-57.0
2021-06-11,-56.0
2021-06-12,-66.0
2021-06-13,-67.0
2021-06-14,-67.0
2021-06-15,-55.0
2021-06-16,-55.0
2021-06-17,-56.0
2021-06-18,-56.0
2021-06-19,-65.0
2021-06-20,-67.0
2021-06-21,-56.0
2021-06-22,-58.0
2021-06-23,-56.0
2021-06-24,-56.0
2021-06-25,-55.0
2021-06-26,-62.0
2021-06-27,-64.0
2021-06-28,-54.0
2021-06-29,-54.0
2021-06-30,-52.0
2021-07-01,-53.0
2021-07-02,-52.0
2021-07-03,-60.0
2021-07-04,-61.0
2021-07-05,-50.0
2021-07-06,-51.0
2021-07-07,-50.0
2021-07-08,-51.0
2021-07-09,-49.0
2021-07-10,-57.0
2021-07-11,-58.0
2021-07-12,-48.0
2021-07-13,-47.0
2021-07-14,-45.0
2021-07-15,-47.0
2021-07-16,-46.0
2021-07-17,-54.0
2021-07-18,-53.0
2021-07-19,-46.0
2021-07-20,-46.0
2021-07-21,-46.0
2021-07-22,-52.0
2021-07-23,-54.0
2021-07-24,-61.0
2021-07-25,-54.0
2021-07-26,-45.0
2021-07-27,-41.0
2021-07-28,-41.0
2021-07-29,-43.0
2021-07-30,-41.0
2021-07-31,-53.0
2021-08-01,-51.0
2021-08-02,-41.0
2021-08-03,-40.0
2021-08-04,-38.0
2021-08-05,-41.0
2021-08-06,-42.0
2021-08-07,-58.0
2021-08-08,-46.0
2021-08-09,-37.0
2021-08-10,-36.0
2021-08-11,-35.0
2021-08-12,-37.0
2021-08-13,-35.0
2021-08-14,-42.0
2021-08-15,-39.0
