country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-06-29,-6.0,7.0,-4.0,-13.0,-1.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-06-30,-7.0,7.0,-6.0,-14.0,3.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-01,-13.0,3.0,-11.0,-15.0,2.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-02,-14.0,-3.0,-25.0,-18.0,0.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-03,-3.0,10.0,-5.0,-11.0,-3.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-04,-3.0,11.0,-2.0,-15.0,0.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-05,-1.0,12.0,13.0,-15.0,-8.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-06,-4.0,15.0,-1.0,-13.0,-3.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-07,-6.0,13.0,2.0,-13.0,0.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-08,-8.0,5.0,2.0,-12.0,1.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-09,-6.0,4.0,-6.0,-14.0,-1.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-10,-1.0,10.0,1.0,-8.0,-4.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-11,-2.0,9.0,3.0,-12.0,-3.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-12,1.0,11.0,17.0,-11.0,-10.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-13,-4.0,9.0,1.0,-13.0,-4.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-14,-3.0,7.0,2.0,-11.0,0.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-15,-5.0,13.0,1.0,-11.0,-5.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-16,0.0,11.0,-1.0,-12.0,-7.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-17,2.0,12.0,10.0,-8.0,-10.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-18,0.0,13.0,9.0,-10.0,-3.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-19,3.0,11.0,20.0,-9.0,-11.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-20,-1.0,12.0,2.0,-11.0,-9.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-21,-2.0,12.0,6.0,-12.0,-5.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-22,-4.0,11.0,8.0,-10.0,-3.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-23,-2.0,6.0,-2.0,-12.0,-5.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-24,1.0,9.0,8.0,-8.0,-9.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-25,0.0,9.0,6.0,-10.0,-5.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-26,2.0,8.0,18.0,-9.0,-12.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-27,-2.0,9.0,1.0,-12.0,-8.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-28,-7.0,4.0,-1.0,-13.0,-4.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-29,-5.0,7.0,8.0,-10.0,-4.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-30,-2.0,4.0,0.0,-12.0,-6.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-07-31,1.0,9.0,7.0,-8.0,-9.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-01,-1.0,8.0,6.0,-10.0,-4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-02,0.0,8.0,13.0,-11.0,-12.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-03,-15.0,-1.0,-25.0,-20.0,-10.0,6.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-04,-9.0,5.0,-13.0,-16.0,-4.0,4.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-05,-4.0,11.0,3.0,-11.0,-3.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-06,-1.0,8.0,-2.0,-12.0,-5.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-07,2.0,11.0,7.0,-6.0,-8.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-08,3.0,10.0,4.0,-12.0,-7.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-09,4.0,9.0,24.0,-7.0,-12.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-10,-8.0,4.0,-9.0,-13.0,-9.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-11,-8.0,6.0,-8.0,-16.0,-6.0,4.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-12,-5.0,6.0,5.0,-10.0,-4.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-13,-2.0,5.0,-1.0,-12.0,-6.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-14,-1.0,6.0,6.0,-7.0,-10.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-15,-3.0,6.0,4.0,-9.0,-6.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-16,4.0,9.0,24.0,-5.0,-12.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-17,0.0,11.0,11.0,-10.0,-10.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-18,-4.0,9.0,5.0,-11.0,-5.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-19,-7.0,6.0,2.0,-11.0,-5.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-20,-5.0,3.0,-4.0,-14.0,-6.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-21,-3.0,5.0,3.0,-8.0,-10.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-22,-8.0,2.0,-12.0,-14.0,-6.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-23,1.0,8.0,16.0,-11.0,-12.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-24,-1.0,7.0,6.0,-13.0,-10.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-25,-2.0,8.0,4.0,-12.0,-6.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-26,-13.0,-1.0,-6.0,-14.0,-6.0,4.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-27,-15.0,-8.0,-27.0,-19.0,-8.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-28,-2.0,10.0,-6.0,-12.0,-9.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-29,-4.0,10.0,0.0,-15.0,-3.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-30,-2.0,9.0,8.0,-16.0,-9.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-08-31,-10.0,8.0,-19.0,-17.0,-5.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-01,-7.0,15.0,-11.0,-15.0,-2.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-02,-15.0,2.0,-12.0,-16.0,-5.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-03,-13.0,-5.0,-16.0,-16.0,-4.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-04,-5.0,2.0,-4.0,-10.0,-6.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-05,-2.0,5.0,2.0,-14.0,-3.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-06,2.0,6.0,19.0,-12.0,-10.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-07,-6.0,4.0,-2.0,-13.0,-5.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-08,-8.0,3.0,-3.0,-13.0,-2.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-09,-11.0,0.0,-5.0,-12.0,-1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-10,-8.0,-1.0,-12.0,-13.0,-2.0,-3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-11,-3.0,4.0,-2.0,-7.0,-4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-12,-4.0,2.0,-5.0,-13.0,-1.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-13,2.0,6.0,14.0,-9.0,-9.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-14,-6.0,3.0,-4.0,-13.0,-1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-15,-8.0,4.0,-4.0,-13.0,3.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-16,-10.0,1.0,-4.0,-12.0,3.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-17,-8.0,-2.0,-9.0,-13.0,1.0,-3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-18,-6.0,0.0,-4.0,-5.0,-2.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-19,-2.0,2.0,4.0,-8.0,0.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-20,-2.0,1.0,9.0,-8.0,-9.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-21,-6.0,2.0,0.0,-11.0,-2.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-22,-8.0,2.0,0.0,-10.0,2.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-23,-10.0,1.0,1.0,-8.0,4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-24,-13.0,-6.0,-19.0,-12.0,1.0,-2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-25,-8.0,2.0,-9.0,-9.0,0.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-26,-12.0,0.0,-17.0,-8.0,67.0,-5.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-27,-10.0,-2.0,-12.0,-16.0,-9.0,3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-28,-13.0,-1.0,-21.0,-12.0,-1.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-29,-6.0,8.0,-6.0,-7.0,4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-09-30,-3.0,14.0,-6.0,12.0,3.0,-3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-01,7.0,23.0,39.0,-5.0,-59.0,4.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-02,3.0,13.0,61.0,-12.0,-58.0,10.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-03,-10.0,2.0,21.0,-8.0,-18.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-04,-6.0,2.0,18.0,-1.0,-9.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-05,-13.0,5.0,-17.0,-9.0,0.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-06,-10.0,8.0,-7.0,-9.0,4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-07,-11.0,4.0,-4.0,-7.0,5.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-08,-3.0,5.0,-11.0,2.0,3.0,-5.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-09,10.0,15.0,35.0,-9.0,-51.0,10.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-10,-5.0,5.0,22.0,-11.0,-13.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-11,-3.0,4.0,16.0,-6.0,-6.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-12,-10.0,6.0,-10.0,-9.0,1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-13,-13.0,3.0,-14.0,-10.0,4.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-14,-10.0,3.0,-4.0,-6.0,6.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-15,-9.0,0.0,-13.0,-9.0,4.0,-3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-16,-6.0,4.0,-10.0,-2.0,1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-17,-4.0,4.0,-2.0,-5.0,4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-18,0.0,4.0,14.0,-2.0,-6.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-19,-10.0,2.0,-10.0,-10.0,1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-20,-11.0,3.0,-9.0,-9.0,5.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-21,-14.0,0.0,-12.0,-8.0,6.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-22,-14.0,-4.0,-26.0,-12.0,4.0,-2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-23,-8.0,3.0,-18.0,-3.0,1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-24,-1.0,10.0,5.0,-4.0,4.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-25,-2.0,6.0,24.0,-4.0,-5.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-26,-8.0,6.0,-1.0,-8.0,1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-27,-9.0,6.0,0.0,-8.0,6.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-28,-11.0,2.0,-1.0,-9.0,7.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-29,-10.0,-1.0,-14.0,-13.0,5.0,-3.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-30,-4.0,6.0,-5.0,-4.0,2.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-10-31,-2.0,5.0,12.0,-7.0,5.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-01,0.0,5.0,25.0,-6.0,-4.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-02,-11.0,1.0,-11.0,-14.0,2.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-03,-13.0,1.0,-16.0,-15.0,6.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-04,-13.0,-1.0,-10.0,-12.0,7.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-05,-10.0,0.0,-18.0,-13.0,5.0,-2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-06,-8.0,3.0,-15.0,-6.0,1.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-07,-7.0,4.0,-9.0,-9.0,2.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-08,-2.0,4.0,3.0,-7.0,-7.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-09,-11.0,2.0,-18.0,-13.0,1.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-10,-11.0,5.0,-17.0,-13.0,5.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-11,-9.0,4.0,-8.0,-9.0,6.0,1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-12,-10.0,-1.0,-20.0,-13.0,4.0,-2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-13,-12.0,-2.0,-25.0,-4.0,0.0,2.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-14,-3.0,7.0,-7.0,-6.0,2.0,0.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-15,2.0,9.0,28.0,1.0,-5.0,-1.0
TW,Taiwan,,,,,,ChIJL1cHXAbzbjQRaVScvwTwEec,2020-11-16,-9.0,4.0,-5.0,-9.0,1.0,1.0
